index,vlaue_pressure1,pred2
2017-09-18 09:30:00,1530.203125,1584.65528123
2017-09-18 10:00:00,1676.86666667,1541.39774152
2017-09-18 10:30:00,1681.56666667,1593.72924037
2017-09-18 11:00:00,1662.96666667,1568.51526651
2017-09-18 11:30:00,1682.33333333,1647.33512784
2017-09-18 12:00:00,1668.51724138,1636.58277119
2017-09-18 12:30:00,1753.5,1686.38209789
2017-09-18 13:00:00,1692.86666667,1898.79823917
2017-09-18 13:30:00,1871.06666667,1857.03954147
2017-09-18 14:00:00,1720.96666667,1771.86546343
2017-09-18 14:30:00,1615.16666667,1620.65717964
2017-09-18 15:00:00,1635.96666667,1570.52256589
2017-09-18 15:30:00,1768.83333333,1707.49051976
2017-09-18 16:00:00,1816.1,1781.1987068
2017-09-18 16:30:00,1720.76666667,1577.39397101
2017-09-18 17:00:00,1669.9,1624.86270344
2017-09-18 17:30:00,1668.23333333,1666.1751581
2017-09-18 18:00:00,1642.36666667,1625.14983051
2017-09-18 18:30:00,1744.53333333,1599.96821999
2017-09-18 19:00:00,1897.03333333,1761.11030452
2017-09-18 19:30:00,2037.73333333,1909.50667693
2017-09-18 20:00:00,1971.9,2020.43936819
2017-09-18 20:30:00,2049.03333333,2067.82759786
2017-09-18 21:00:00,2057.03333333,2073.37189415
2017-09-18 21:30:00,2048.73333333,2072.13784304
2017-09-18 22:00:00,2062.86666667,2068.17195871
2017-09-18 22:30:00,2064.26666667,2070.34373541
2017-09-18 23:00:00,2065.06666667,2071.44348766
2017-09-18 23:30:00,2076.16666667,2072.8383027
2017-09-19 00:00:00,2080.86666667,2083.3401878
2017-09-19 00:30:00,2077.83333333,2051.78312377
2017-09-19 01:00:00,2082.36666667,2082.49835665
2017-09-19 01:30:00,2087.06666667,2058.02824238
2017-09-19 02:00:00,2081.53333333,2086.16449069
2017-09-19 02:30:00,2083.03333333,2084.21358665
2017-09-19 03:00:00,2091.06666667,2082.19225096
2017-09-19 03:30:00,2092.76666667,2082.52459235
2017-09-19 04:00:00,2094.8,2076.58837154
2017-09-19 04:30:00,2079.36666667,2071.99200708
2017-09-19 05:00:00,1868.86666667,1779.39614614
2017-09-19 05:30:00,1615.9,1675.92841855
2017-09-19 06:00:00,1596.66666667,1553.07873214
2017-09-19 06:30:00,1588.9,1610.13410027
2017-09-19 07:00:00,1633.56666667,1620.67671445
2017-09-19 07:30:00,1664.0,1642.6409465
2017-09-19 08:00:00,1688.06666667,1621.11287404
2017-09-19 08:30:00,1566.7,1582.45148809
2017-09-19 09:00:00,1638.43333333,1556.88326399
2017-09-19 09:30:00,1724.7,1666.03406629
2017-09-19 10:00:00,1726.93333333,1719.16786502
2017-09-19 10:30:00,1713.7,1691.0472431
2017-09-19 11:00:00,1742.33333333,1655.38315634
2017-09-19 11:30:00,1678.0,1738.57922709
2017-09-19 12:00:00,1690.5,1683.18013781
2017-09-19 12:30:00,1741.16666667,1746.41202615
2017-09-19 13:00:00,1915.66666667,1875.93358336
2017-09-19 13:30:00,2001.36666667,2003.74520968
2017-09-19 14:00:00,1947.2,1865.23767798
2017-09-19 14:30:00,1746.53333333,1777.12052509
2017-09-19 15:00:00,1703.9,1698.59579407
2017-09-19 15:30:00,1800.43333333,1805.26772376
2017-09-19 16:00:00,1869.06666667,1853.79605938
2017-09-19 16:30:00,1660.8,1680.626879
2017-09-19 17:00:00,1754.63333333,1649.98259511
2017-09-19 17:30:00,1708.3,1747.32186268
2017-09-19 18:00:00,1740.06666667,1687.1716882
2017-09-19 18:30:00,1749.96666667,1717.79129897
2017-09-19 19:00:00,1757.36666667,1832.67074974
2017-09-19 19:30:00,1792.0,1901.80417555
2017-09-19 20:00:00,1852.13333333,1905.30897897
2017-09-19 20:30:00,2022.53333333,2013.40025194
2017-09-19 21:00:00,2145.36666667,2059.2132106
2017-09-19 21:30:00,2170.36666667,2112.47270706
2017-09-19 22:00:00,2164.26666667,2133.95227891
2017-09-19 22:30:00,2171.66666667,2130.96211113
2017-09-19 23:00:00,2166.23333333,2138.81626735
2017-09-19 23:30:00,2173.36666667,2143.19419663
2017-09-20 00:00:00,2180.13333333,2153.43647016
2017-09-20 00:30:00,2179.06666667,2133.87052352
2017-09-20 01:00:00,2184.83333333,2159.72151105
2017-09-20 01:30:00,2184.9,2146.6204928
2017-09-20 02:00:00,2182.8,2164.78934217
2017-09-20 02:30:00,2183.76666667,2167.6870329
2017-09-20 03:00:00,2189.0,2169.2216275
2017-09-20 03:30:00,2173.73333333,2170.12548432
2017-09-20 04:00:00,2165.26666667,2158.99285511
2017-09-20 04:30:00,2147.6,2146.70720445
2017-09-20 05:00:00,1814.23333333,1872.52749115
2017-09-20 05:30:00,1687.9,1670.29958951
2017-09-20 06:00:00,1637.33333333,1630.01319382
2017-09-20 06:30:00,1703.46666667,1656.90798544
2017-09-20 07:00:00,1726.5,1711.41762205
2017-09-20 07:30:00,1706.66666667,1726.31959811
2017-09-20 08:00:00,1642.93333333,1691.98664035
2017-09-20 08:30:00,1731.86666667,1589.11169662
2017-09-20 09:00:00,1693.8,1686.78090151
2017-09-20 09:30:00,1759.86666667,1742.30132657
2017-09-20 10:00:00,1728.96666667,1769.01646529
2017-09-20 10:30:00,1822.0,1727.18233541
2017-09-20 11:00:00,1745.26666667,1756.98193071
2017-09-20 11:30:00,1776.36666667,1758.02465309
2017-09-20 12:00:00,1788.66666667,1762.18483463
2017-09-20 12:30:00,1818.76666667,1824.00176188
2017-09-20 13:00:00,1990.3,1959.78111284
2017-09-20 13:30:00,1990.86666667,2073.63933199
2017-09-20 14:00:00,1870.76666667,1910.70107935
2017-09-20 14:30:00,1683.36666667,1762.00838055
2017-09-20 15:00:00,1765.1,1689.22280625
2017-09-20 15:30:00,1790.56666667,1851.58722014
2017-09-20 16:00:00,1903.36666667,1870.11383236
2017-09-20 16:30:00,1735.7,1707.62193354
2017-09-20 17:00:00,1731.06666667,1724.58409416
2017-09-20 17:30:00,1776.13333333,1746.36175684
2017-09-20 18:00:00,1713.9,1747.38160226
2017-09-20 18:30:00,1769.5,1725.2284865
2017-09-20 19:00:00,1768.6,1838.8333605
2017-09-20 19:30:00,1831.36666667,1896.6232459
2017-09-20 20:00:00,1865.33333333,1928.78083694
2017-09-20 20:30:00,2184.53333333,2036.5030321
2017-09-20 21:00:00,2194.63333333,2172.17801269
2017-09-20 21:30:00,2190.86666667,2169.58656724
2017-09-20 22:00:00,2208.06666667,2171.14015921
2017-09-20 22:30:00,2205.36666667,2181.03980861
2017-09-20 23:00:00,2205.36666667,2181.39388853
2017-09-20 23:30:00,2200.1,2188.59720351
2017-09-21 00:00:00,2199.53333333,2192.04309502
2017-09-21 00:30:00,2204.0,2171.3231872
2017-09-21 01:00:00,2190.46666667,2195.55334439
2017-09-21 01:30:00,2204.96666667,2174.19985995
2017-09-21 02:00:00,2211.6,2194.81669416
2017-09-21 02:30:00,2178.66666667,2201.05398919
2017-09-21 03:00:00,2186.46666667,2185.85149893
2017-09-21 03:30:00,2184.93333333,2183.03234476
2017-09-21 04:00:00,2176.53333333,2177.72852196
2017-09-21 04:30:00,2176.7,2163.94758532
2017-09-21 05:00:00,1751.4,1884.6562153
2017-09-21 05:30:00,1693.86666667,1654.81626527
2017-09-21 06:00:00,1687.63333333,1640.97404023
2017-09-21 06:30:00,1680.23333333,1699.09241969
2017-09-21 07:00:00,1781.26666667,1711.20887239
2017-09-21 07:30:00,1752.53333333,1756.37932946
2017-09-21 08:00:00,1713.73333333,1712.83978031
2017-09-21 08:30:00,1654.9,1664.07208905
2017-09-21 09:00:00,1720.23333333,1660.33813154
2017-09-21 09:30:00,1750.0,1765.70179358
2017-09-21 10:00:00,1758.03333333,1764.13445152
2017-09-21 10:30:00,1822.13333333,1767.30443671
2017-09-21 11:00:00,1788.43333333,1760.51262243
2017-09-21 11:30:00,1760.93333333,1791.37204549
2017-09-21 12:00:00,1755.96666667,1767.07757365
2017-09-21 12:30:00,1804.36666667,1813.18729087
2017-09-21 13:00:00,2051.36666667,1961.39974413
2017-09-21 13:30:00,2136.5,2092.98965234
2017-09-21 14:00:00,1861.63333333,1981.08634221
2017-09-21 14:30:00,1717.63333333,1756.47610209
2017-09-21 15:00:00,1702.0,1730.46220304
2017-09-21 15:30:00,1909.56666667,1820.42825874
2017-09-21 16:00:00,1860.86666667,1942.9129206
2017-09-21 16:30:00,1858.76666667,1703.83231916
2017-09-21 17:00:00,1812.43333333,1794.47059691
2017-09-21 17:30:00,1771.26666667,1807.54339777
2017-09-21 18:00:00,1768.33333333,1754.37936495
2017-09-21 18:30:00,1793.03333333,1774.34375588
2017-09-21 19:00:00,1848.76666667,1855.70404268
2017-09-21 19:30:00,1917.3,1943.33001704
2017-09-21 20:00:00,1918.63333333,1980.07594989
2017-09-21 20:30:00,2168.13333333,2109.81786247
2017-09-21 21:00:00,2218.56666667,2187.09243499
2017-09-21 21:30:00,2219.16666667,2202.46677169
2017-09-21 22:00:00,2221.6,2208.99733465
2017-09-21 22:30:00,2221.73333333,2208.66096771
2017-09-21 23:00:00,2212.6,2209.65550702
2017-09-21 23:30:00,2230.0,2209.19765138
2017-09-22 00:00:00,2224.43333333,2222.29416412
2017-09-22 00:30:00,2224.2,2203.10855231
2017-09-22 01:00:00,2224.4,2218.55734696
2017-09-22 01:30:00,2229.2,2209.72141829
2017-09-22 02:00:00,2228.73333333,2223.69739049
2017-09-22 02:30:00,2221.2,2219.2452103
2017-09-22 03:00:00,2218.1,2220.27656968
2017-09-22 03:30:00,2227.23333333,2213.28173912
2017-09-22 04:00:00,2220.33333333,2212.86971758
2017-09-22 04:30:00,2219.13333333,2203.02003065
2017-09-22 05:00:00,1898.96666667,1899.22923259
2017-09-22 05:30:00,1728.7,1751.81166379
2017-09-22 06:00:00,1706.13333333,1688.23686291
2017-09-22 06:30:00,1655.93333333,1725.34777435
2017-09-22 07:00:00,1751.8,1731.15728396
2017-09-22 07:30:00,1819.96666667,1758.35625788
2017-09-22 08:00:00,1684.73333333,1762.0670887
2017-09-22 08:30:00,1713.56666667,1660.62184928
2017-09-22 09:00:00,1672.2,1713.3322819
2017-09-22 09:30:00,1774.03333333,1752.93475722
2017-09-22 10:00:00,1813.93333333,1787.0349195
2017-09-22 10:30:00,1800.5,1814.10268862
2017-09-22 11:00:00,1731.23333333,1767.45567782
2017-09-22 11:30:00,1753.83333333,1767.68366809
2017-09-22 12:00:00,1727.5,1767.82354409
2017-09-22 12:30:00,1810.56666667,1803.28901743
2017-09-22 13:00:00,1984.4,1981.994138
2017-09-22 13:30:00,2132.06666667,2071.7330942
2017-09-22 14:00:00,2024.36666667,1960.70655129
2017-09-22 14:30:00,1772.6,1833.96282674
2017-09-22 15:00:00,1768.23333333,1759.60495119
2017-09-22 15:30:00,1935.73333333,1879.08296222
2017-09-22 16:00:00,1859.3,1954.1975543
2017-09-22 16:30:00,1723.03333333,1739.22861675
2017-09-22 17:00:00,1738.23333333,1739.63109682
2017-09-22 17:30:00,1767.8,1767.06139186
2017-09-22 18:00:00,1837.13333333,1755.07142491
2017-09-22 18:30:00,1869.23333333,1810.26018693
2017-09-22 19:00:00,1872.63333333,1897.27080001
2017-09-22 19:30:00,1793.46666667,1958.77705991
2017-09-22 20:00:00,1905.8,1916.08995183
2017-09-22 20:30:00,2157.13333333,2109.44169911
2017-09-22 21:00:00,2178.43333333,2185.61279477
2017-09-22 21:30:00,2174.96666667,2183.54713817
2017-09-22 22:00:00,2178.66666667,2185.22710421
2017-09-22 22:30:00,2173.66666667,2184.05836713
2017-09-22 23:00:00,2184.53333333,2179.28274825
2017-09-22 23:30:00,2176.93333333,2190.34035712
2017-09-23 00:00:00,2195.1,2187.40384365
2017-09-23 00:30:00,2088.06666667,2180.88375388
2017-09-23 01:00:00,2184.2,2140.6224848
2017-09-23 01:30:00,2180.63333333,2175.94672079
2017-09-23 02:00:00,2169.33333333,2183.35738531
2017-09-23 02:30:00,2182.63333333,2173.12078259
2017-09-23 03:00:00,2177.5,2182.26356097
2017-09-23 03:30:00,2176.86666667,2176.71724216
2017-09-23 04:00:00,2174.3,2170.24857649
2017-09-23 04:30:00,2176.46666667,2163.00230995
2017-09-23 05:00:00,1845.5,1861.3128978
2017-09-23 05:30:00,1732.73333333,1700.62938854
2017-09-23 06:00:00,1666.86666667,1671.67868679
2017-09-23 06:30:00,1654.83333333,1676.70705265
2017-09-23 07:00:00,1733.83333333,1713.96830761
2017-09-23 07:30:00,1805.6,1742.61907689
2017-09-23 08:00:00,1705.86666667,1726.6160067
2017-09-23 08:30:00,1633.03333333,1664.753509
2017-09-23 09:00:00,1658.9,1652.23850524
2017-09-23 09:30:00,1649.2,1734.71741014
2017-09-23 10:00:00,1773.0,1714.25641466
2017-09-23 10:30:00,1783.56666667,1771.00979191
2017-09-23 11:00:00,1685.26666667,1733.37709235
2017-09-23 11:30:00,1690.93333333,1725.06051642
2017-09-23 12:00:00,1657.6,1711.87988714
2017-09-23 12:30:00,1737.96666667,1749.58685753
2017-09-23 13:00:00,1850.63333333,1922.48336093
2017-09-23 13:30:00,1931.4,1989.66507199
2017-09-23 14:00:00,2034.63333333,1845.02382329
2017-09-23 14:30:00,1836.73333333,1797.27838265
2017-09-23 15:00:00,1816.46666667,1763.66271897
2017-09-23 15:30:00,1869.46666667,1885.38494694
2017-09-23 16:00:00,1778.46666667,1889.25181665
2017-09-23 16:30:00,1647.0,1671.64915551
2017-09-23 17:00:00,1666.36666667,1678.05316298
2017-09-23 17:30:00,1666.93333333,1707.75259856
2017-09-23 18:00:00,1714.46666667,1690.84082394
2017-09-23 18:30:00,1681.43333333,1729.08840412
2017-09-23 19:00:00,1855.03333333,1768.49810627
2017-09-23 19:30:00,1861.23333333,1889.46989064
2017-09-23 20:00:00,1887.93333333,1915.96987814
2017-09-23 20:30:00,1982.3,2078.29469751
2017-09-23 21:00:00,2179.66666667,2069.99513981
2017-09-23 21:30:00,2206.93333333,2150.78704605
2017-09-23 22:00:00,2210.93333333,2171.37775499
2017-09-23 22:30:00,2213.86666667,2174.03465069
2017-09-23 23:00:00,2216.1,2179.61854033
2017-09-23 23:30:00,2221.7,2187.03714144
2017-09-24 00:00:00,2233.86666667,2197.32295098
2017-09-24 00:30:00,2238.53333333,2176.03274384
2017-09-24 01:00:00,2230.53333333,2215.11913531
2017-09-24 01:30:00,2238.16666667,2199.87343129
2017-09-24 02:00:00,2237.43333333,2212.6716569
2017-09-24 02:30:00,2229.36666667,2213.76513109
2017-09-24 03:00:00,2224.1,2212.89510737
2017-09-24 03:30:00,2238.36666667,2209.0895513
2017-09-24 04:00:00,2242.5,2212.16432342
2017-09-24 04:30:00,2225.96666667,2211.35065473
2017-09-24 05:00:00,1985.5,1898.49305935
2017-09-24 05:30:00,1760.6,1791.71317415
2017-09-24 06:00:00,1710.53333333,1705.14128833
2017-09-24 06:30:00,1789.43333333,1717.06524592
2017-09-24 07:00:00,1786.03333333,1804.16378739
2017-09-24 07:30:00,1788.7,1801.2038777
2017-09-24 08:00:00,1797.7,1741.54080587
2017-09-24 08:30:00,1674.26666667,1726.49866395
2017-09-24 09:00:00,1659.23333333,1698.5971035
2017-09-24 09:30:00,1735.7,1745.29586466
2017-09-24 10:00:00,1818.06666667,1786.92097622
2017-09-24 10:30:00,1844.23333333,1819.04423685
2017-09-24 11:00:00,1821.23333333,1780.82756715
2017-09-24 11:30:00,1820.83333333,1812.68789109
2017-09-24 12:00:00,1774.62068966,1798.6511272
2017-09-24 12:30:00,1799.63333333,1838.1109631
2017-09-24 13:00:00,1917.36666667,1977.59404308
2017-09-24 13:30:00,2126.13333333,2047.60403565
2017-09-24 14:00:00,2103.2,2001.12183235
2017-09-24 14:30:00,1950.0,1878.41110595
2017-09-24 15:00:00,1810.3,1866.80251015
2017-09-24 15:30:00,1936.03333333,1919.44522247
2017-09-24 16:00:00,1936.03333333,1946.48188628
2017-09-24 16:30:00,1867.5,1783.98842228
2017-09-24 17:00:00,1787.23333333,1827.55534581
2017-09-24 17:30:00,1893.2,1809.81543274
2017-09-24 18:00:00,1819.36666667,1853.95762482
2017-09-24 18:30:00,1890.9,1828.19877507
2017-09-24 19:00:00,1927.43333333,1940.25429594
2017-09-24 19:30:00,1924.73333333,1984.84078406
2017-09-24 20:00:00,1938.16666667,2001.04067788
2017-09-24 20:30:00,2145.53333333,2143.65995114
2017-09-24 21:00:00,2235.2,2218.76838614
2017-09-24 21:30:00,2240.33333333,2241.05304336
2017-09-24 22:00:00,2237.66666667,2245.68949454
2017-09-24 22:30:00,2249.56666667,2241.78962019
2017-09-24 23:00:00,2252.06666667,2247.72430251
2017-09-24 23:30:00,2250.3,2252.87256468
2017-09-25 00:00:00,2246.2,2256.88922437
2017-09-25 00:30:00,2237.23333333,2230.87520001
2017-09-25 01:00:00,2246.86666667,2250.4453939
2017-09-25 01:30:00,2238.16666667,2244.72663818
2017-09-25 02:00:00,2238.63333333,2245.71532026
2017-09-25 02:30:00,2225.26666667,2242.82917324
2017-09-25 03:00:00,2229.96666667,2236.59274747
2017-09-25 03:30:00,2239.1,2237.66662423
2017-09-25 04:00:00,2236.26666667,2236.45707314
2017-09-25 04:30:00,2223.9,2227.94029302
2017-09-25 05:00:00,1960.73333333,1925.72945446
2017-09-25 05:30:00,1798.7,1788.70296648
2017-09-25 06:00:00,1736.93333333,1737.02064679
2017-09-25 06:30:00,1828.36666667,1753.3168147
2017-09-25 07:00:00,1778.6,1833.38189635
2017-09-25 07:30:00,1801.06666667,1807.46561706
2017-09-25 08:00:00,1834.8,1767.56292858
2017-09-25 08:30:00,1810.56666667,1749.8406758
2017-09-25 09:00:00,1882.5,1773.40087565
2017-09-25 09:30:00,1840.53333333,1875.38267936
2017-09-25 10:00:00,1928.03333333,1868.54054836
2017-09-25 10:30:00,1918.16666667,1906.05332041
2017-09-25 11:00:00,1849.9,1855.74476512
